BOLSIG+ version: 03/2016
Collision input data:
--------------------------------------------------
N2                                                              
bolsigdb_air.dat
--------------------------------------------------
N2(v1)                                                          
bolsigdb_air.dat
--------------------------------------------------
N2(A3)                                                          
bolsigdb_air.dat
--------------------------------------------------
N                                                               
bolsigdb_air.dat
 
 
 
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                          0.000    
Plasma density (1/m3)                     0.2446E+26
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
e-e momentum effects                       1.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction N2                          0.9997    
Mole fraction N2(v1)                      0.1000E-03
Mole fraction N2(A3)                      0.1000E-03
Mole fraction N                           0.1000E-03
 
 
Energy (eV) 	Electric field / N (Td)                                         
0.3956	0.000
0.4054	0.000
0.4153	0.000
0.4254	0.000
0.4356	0.000
0.4459	0.000
0.4564	0.000
0.4669	0.000
0.4776	0.000
0.4883	0.000
0.4991	0.000
0.5099	0.000
0.5207	0.000
0.5316	0.000
0.5425	0.000
0.5533	0.000
0.5641	0.000
0.5749	0.000
0.5855	0.000
0.5961	0.000
0.6066	0.000
0.6169	0.000
0.6272	0.000
0.6372	0.000
0.6471	0.000
0.6568	0.000
0.6663	0.000
0.6755	0.000
0.6846	0.000
0.6934	0.000
0.7020	0.000
0.7104	0.000
0.7185	0.000
0.7263	0.000
0.7339	0.000
0.7412	0.000
0.7483	0.000
0.7551	0.000
0.7617	0.000
0.7680	0.000
0.7740	0.000
0.7798	0.000
0.7854	0.000
0.7907	0.000
0.7958	0.000
0.8006	0.000
0.8052	0.000
0.8097	0.000
0.8139	0.000
0.8179	0.000
0.8217	0.000
0.8253	0.000
0.8288	0.000
0.8320	0.000
0.8351	0.000
0.8381	0.000
0.8409	0.000
0.8436	0.000
0.8461	0.000
0.8484	0.000
0.8508	0.000
0.8530	0.000
0.8550	0.000
0.8570	0.000
0.8588	0.000
0.8606	0.000
0.8622	0.000
0.8638	0.000
0.8653	0.000
0.8668	0.000
0.8681	0.000
0.8695	0.000
0.8707	0.000
0.8719	0.000
0.8730	0.000
0.8741	0.000
0.8752	0.000
0.8762	0.000
0.8771	0.000
0.8780	0.000
0.8789	0.000
0.8798	0.000
0.8806	0.000
0.8814	0.000
0.8822	0.000
0.8829	0.000
0.8836	0.000
0.8844	0.000
0.8850	0.000
0.8857	0.000
0.8864	0.000
0.8870	0.000
0.8876	0.000
0.8883	0.000
0.8889	0.000
0.8895	0.000
0.8901	0.000
0.8907	0.000
0.8913	0.000
0.8919	0.000
0.8925	0.000
0.8931	0.000
0.8937	0.000
0.8943	0.000
0.8949	0.000
0.8955	0.000
0.8961	0.000
0.8967	0.000
0.8972	0.000
0.8979	0.000
0.8985	0.000
0.8991	0.000
0.8997	0.000
0.9004	0.000
0.9010	0.000
0.9017	0.000
0.9023	0.000
0.9030	0.000
0.9037	0.000
0.9044	0.000
0.9050	0.000
0.9058	0.000
0.9065	0.000
0.9073	0.000
0.9081	0.000
0.9089	0.000
0.9096	0.000
0.9105	0.000
0.9113	0.000
0.9122	0.000
0.9131	0.000
0.9140	0.000
0.9149	0.000
0.9158	0.000
0.9168	0.000
0.9176	0.000
0.9187	0.000
0.9197	0.000
0.9207	0.000
0.9218	0.000
0.9229	0.000
0.9240	0.000
0.9251	0.000
0.9262	0.000
0.9274	0.000
0.9286	0.000
0.9298	0.000
0.9311	0.000
0.9323	0.000
0.9336	0.000
0.9350	0.000
0.9363	0.000
0.9377	0.000
0.9391	0.000
0.9406	0.000
0.9420	0.000
0.9435	0.000
0.9450	0.000
0.9465	0.000
0.9481	0.000
0.9497	0.000
0.9513	0.000
0.9530	0.000
0.9546	0.000
0.9564	0.000
0.9578	0.000
0.9595	0.000
0.9613	0.000
0.9630	0.000
0.9648	0.000
0.9666	0.000
0.9684	0.000
0.9703	0.000
0.9721	0.000
0.9739	0.000
0.9759	0.000
0.9778	0.000
0.9796	0.000
0.9816	0.000
0.9835	0.000
0.9855	0.000
0.9875	0.000
0.9894	0.000
0.9914	0.000
0.9934	0.000
0.9954	0.000
0.9974	0.000
0.9994	0.000
1.001	0.000
1.003	0.000
1.005	0.000
1.008	0.000
1.010	0.000
1.012	0.000
1.014	0.000
1.016	0.000
1.018	0.000
1.020	0.000
1.022	0.000
1.024	0.000
1.026	0.000
1.028	0.000
1.030	0.000
1.032	0.000
1.034	0.6969E-21
1.036	0.6909E-21
1.038	0.6851E-21
1.040	0.6793E-21
1.042	0.6737E-21
1.045	0.6683E-21
1.047	0.6632E-21
1.049	0.6585E-21
1.051	0.6545E-21
1.053	0.6520E-21
1.055	0.6513E-21
1.057	0.6538E-21
1.060	0.6617E-21
1.062	0.6782E-21
1.064	0.7085E-21
1.066	0.7604E-21
1.069	0.8294E-21
1.072	0.9592E-21
1.074	0.1164E-20
1.076	0.1483E-20
1.079	0.1970E-20
1.082	0.2704E-20
1.085	0.3794E-20
1.087	0.5395E-20
1.091	0.7718E-20
1.094	0.1106E-19
1.098	0.1578E-19
1.101	0.2240E-19
1.106	0.3160E-19
1.110	0.4423E-19
1.115	0.6143E-19
1.122	0.8461E-19
1.128	0.1156E-18
1.135	0.1578E-18
1.144	0.2118E-18
1.153	0.2821E-18
1.164	0.3728E-18
1.177	0.4887E-18
1.191	0.6356E-18
1.208	0.8203E-18
1.228	0.1051E-17
1.250	0.1330E-17
1.276	0.1679E-17
1.304	0.2105E-17
1.337	0.2619E-17
1.374	0.3237E-17
1.416	0.3973E-17
1.463	0.4843E-17
1.517	0.5890E-17
1.574	0.7083E-17
1.638	0.8462E-17
1.708	0.1005E-16
1.783	0.1185E-16
1.865	0.1389E-16
1.953	0.1619E-16
2.045	0.1872E-16
2.144	0.2156E-16
2.249	0.2468E-16
2.358	0.2811E-16
2.473	0.3184E-16
2.591	0.3588E-16
2.713	0.4024E-16
2.838	0.4490E-16
2.967	0.4993E-16
3.097	0.5522E-16
3.230	0.6081E-16
3.363	0.6671E-16
3.497	0.7291E-16
3.632	0.7940E-16
3.767	0.8615E-16
3.902	0.9321E-16
4.037	0.1005E-15
4.172	0.1081E-15
4.307	0.1160E-15
4.441	0.1242E-15
4.574	0.1326E-15
4.710	0.1413E-15
4.844	0.1502E-15
4.976	0.1594E-15
5.108	0.1688E-15
5.240	0.1784E-15
5.372	0.1883E-15
5.504	0.1985E-15
5.637	0.2088E-15
5.770	0.2194E-15
5.904	0.2303E-15
6.039	0.2413E-15
6.175	0.2526E-15
6.311	0.2640E-15
6.451	0.2757E-15
6.592	0.2876E-15
6.736	0.2997E-15
6.882	0.3120E-15
7.030	0.3245E-15
7.181	0.3370E-15
7.335	0.3498E-15
7.493	0.3627E-15
7.655	0.3757E-15
7.820	0.3888E-15
7.992	0.4022E-15
8.166	0.4155E-15
8.344	0.4288E-15
8.527	0.4422E-15
8.715	0.4556E-15
8.907	0.4689E-15
9.106	0.4823E-15
9.311	0.4956E-15
9.522	0.5088E-15
9.739	0.5220E-15
9.963	0.5350E-15
10.19	0.5480E-15
10.43	0.5607E-15
10.68	0.5733E-15
10.93	0.5857E-15
11.19	0.5979E-15
11.46	0.6098E-15
11.74	0.6214E-15
12.03	0.6328E-15
12.32	0.6438E-15
12.63	0.6545E-15
12.95	0.6648E-15
13.28	0.6748E-15
13.61	0.6844E-15
13.97	0.6935E-15
14.33	0.7023E-15
14.70	0.7105E-15
15.09	0.7183E-15
15.49	0.7257E-15
15.91	0.7325E-15
16.34	0.7389E-15
16.78	0.7447E-15
17.24	0.7500E-15
17.72	0.7548E-15
18.22	0.7590E-15
18.73	0.7626E-15
19.26	0.7657E-15
19.81	0.7681E-15
20.39	0.7700E-15
20.98	0.7713E-15
21.60	0.7720E-15
22.24	0.7722E-15
22.90	0.7717E-15
23.59	0.7707E-15
24.31	0.7690E-15
25.05	0.7668E-15
25.83	0.7640E-15
26.64	0.7606E-15
27.47	0.7567E-15
28.35	0.7522E-15
29.25	0.7471E-15
30.20	0.7415E-15
31.19	0.7354E-15
32.21	0.7287E-15
33.28	0.7216E-15
34.40	0.7140E-15
35.57	0.7058E-15
36.78	0.6973E-15
38.05	0.6882E-15
39.38	0.6788E-15
40.77	0.6690E-15
42.22	0.6587E-15
43.73	0.6481E-15
45.32	0.6371E-15
46.98	0.6258E-15
48.72	0.6143E-15
50.54	0.6024E-15
52.46	0.5903E-15
54.46	0.5779E-15
56.56	0.5653E-15
58.77	0.5525E-15
61.09	0.5395E-15
63.53	0.5264E-15
66.10	0.5132E-15
68.79	0.4998E-15
71.63	0.4864E-15
74.63	0.4729E-15
77.78	0.4593E-15
81.11	0.4458E-15
 
 
C13   N2    Excitation    7.80 eV                               
Energy (eV)	Rate coefficient (m3/s)
0.2485	0.000
0.2552	0.000
0.2621	0.000
0.2691	0.000
0.2763	0.000
0.2837	0.000
0.2913	0.000
0.2990	0.000
0.3069	0.000
0.3150	0.000
0.3233	0.000
0.3317	0.000
0.3403	0.000
0.3491	0.000
0.3581	0.000
0.3672	0.000
0.3765	0.000
0.3860	0.000
0.3956	0.000
0.4054	0.000
0.4153	0.000
0.4254	0.000
0.4356	0.000
0.4459	0.000
0.4564	0.000
0.4669	0.000
0.4776	0.000
0.4883	0.000
0.4991	0.000
0.5099	0.000
0.5207	0.000
0.5316	0.000
0.5425	0.000
0.5533	0.000
0.5641	0.000
0.5749	0.000
0.5855	0.000
0.5961	0.000
0.6066	0.000
0.6169	0.000
0.6272	0.000
0.6372	0.000
0.6471	0.000
0.6568	0.000
0.6663	0.000
0.6755	0.000
0.6846	0.000
0.6934	0.000
0.7020	0.000
0.7104	0.000
0.7185	0.000
0.7263	0.000
0.7339	0.000
0.7412	0.000
0.7483	0.000
0.7551	0.000
0.7617	0.000
0.7680	0.000
0.7740	0.000
0.7798	0.000
0.7854	0.000
0.7907	0.000
0.7958	0.000
0.8006	0.000
0.8052	0.000
0.8097	0.000
0.8139	0.000
0.8179	0.000
0.8217	0.000
0.8253	0.000
0.8288	0.000
0.8320	0.000
0.8351	0.000
0.8381	0.000
0.8409	0.000
0.8436	0.000
0.8461	0.000
0.8484	0.000
0.8508	0.000
0.8530	0.000
0.8550	0.000
0.8570	0.000
0.8588	0.000
0.8606	0.000
0.8622	0.000
0.8638	0.000
0.8653	0.000
0.8668	0.000
0.8681	0.000
0.8695	0.000
0.8707	0.000
0.8719	0.000
0.8730	0.000
0.8741	0.000
0.8752	0.000
0.8762	0.000
0.8771	0.000
0.8780	0.000
0.8789	0.000
0.8798	0.000
0.8806	0.000
0.8814	0.000
0.8822	0.000
0.8829	0.000
0.8836	0.000
0.8844	0.000
0.8850	0.000
0.8857	0.000
0.8864	0.000
0.8870	0.000
0.8876	0.000
0.8883	0.000
0.8889	0.000
0.8895	0.000
0.8901	0.000
0.8907	0.000
0.8913	0.000
0.8919	0.000
0.8925	0.000
0.8931	0.000
0.8937	0.000
0.8943	0.000
0.8949	0.000
0.8955	0.000
0.8961	0.000
0.8967	0.000
0.8972	0.000
0.8979	0.000
0.8985	0.000
0.8991	0.000
0.8997	0.000
0.9004	0.000
0.9010	0.000
0.9017	0.000
0.9023	0.000
0.9030	0.000
0.9037	0.000
0.9044	0.000
0.9050	0.000
0.9058	0.000
0.9065	0.000
0.9073	0.000
0.9081	0.000
0.9089	0.000
0.9096	0.000
0.9105	0.000
0.9113	0.000
0.9122	0.000
0.9131	0.000
0.9140	0.000
0.9149	0.000
0.9158	0.000
0.9168	0.000
0.9176	0.000
0.9187	0.000
0.9197	0.000
0.9207	0.000
0.9218	0.000
0.9229	0.000
0.9240	0.000
0.9251	0.000
0.9262	0.000
0.9274	0.000
0.9286	0.000
0.9298	0.000
0.9311	0.000
0.9323	0.000
0.9336	0.000
0.9350	0.000
0.9363	0.000
0.9377	0.000
0.9391	0.000
0.9406	0.000
0.9420	0.000
0.9435	0.000
0.9450	0.000
0.9465	0.000
0.9481	0.000
0.9497	0.000
0.9513	0.000
0.9530	0.000
0.9546	0.000
0.9564	0.000
0.9578	0.000
0.9595	0.000
0.9613	0.000
0.9630	0.000
0.9648	0.000
0.9666	0.000
0.9684	0.000
0.9703	0.000
0.9721	0.000
0.9739	0.000
0.9759	0.000
0.9778	0.000
0.9796	0.000
0.9816	0.000
0.9835	0.000
0.9855	0.000
0.9875	0.000
0.9894	0.000
0.9914	0.000
0.9934	0.000
0.9954	0.000
0.9974	0.000
0.9994	0.000
1.001	0.000
1.003	0.000
1.005	0.000
1.008	0.000
1.010	0.000
1.012	0.000
1.014	0.000
1.016	0.000
1.018	0.000
1.020	0.000
1.022	0.000
1.024	0.000
1.026	0.000
1.028	0.000
1.030	0.000
1.032	0.000
1.034	0.2036E-21
1.036	0.2077E-21
1.038	0.2117E-21
1.040	0.2158E-21
1.042	0.2199E-21
1.045	0.2240E-21
1.047	0.2282E-21
1.049	0.2325E-21
1.051	0.2370E-21
1.053	0.2421E-21
1.055	0.2478E-21
1.057	0.2548E-21
1.060	0.2640E-21
1.062	0.2768E-21
1.064	0.2957E-21
1.066	0.3242E-21
1.069	0.3612E-21
1.072	0.4262E-21
1.074	0.5277E-21
1.076	0.6853E-21
1.079	0.9280E-21
1.082	0.1298E-20
1.085	0.1857E-20
1.087	0.2692E-20
1.091	0.3924E-20
1.094	0.5727E-20
1.098	0.8323E-20
1.101	0.1203E-19
1.106	0.1726E-19
1.110	0.2459E-19
1.115	0.3472E-19
1.122	0.4861E-19
1.128	0.6746E-19
1.135	0.9352E-19
1.144	0.1275E-18
1.153	0.1723E-18
1.164	0.2310E-18
1.177	0.3070E-18
1.191	0.4047E-18
1.208	0.5293E-18
1.228	0.6868E-18
1.250	0.8804E-18
1.276	0.1125E-17
1.304	0.1427E-17
1.337	0.1796E-17
1.374	0.2245E-17
1.416	0.2785E-17
1.463	0.3431E-17
1.517	0.4215E-17
1.574	0.5120E-17
1.638	0.6177E-17
1.708	0.7403E-17
1.783	0.8814E-17
1.865	0.1043E-16
1.953	0.1225E-16
2.045	0.1429E-16
2.144	0.1660E-16
2.249	0.1916E-16
2.358	0.2199E-16
2.473	0.2510E-16
2.591	0.2850E-16
2.713	0.3219E-16
2.838	0.3618E-16
2.967	0.4051E-16
3.097	0.4510E-16
3.230	0.5000E-16
3.363	0.5520E-16
3.497	0.6071E-16
3.632	0.6652E-16
3.767	0.7261E-16
3.902	0.7901E-16
4.037	0.8571E-16
4.172	0.9271E-16
4.307	0.9999E-16
4.441	0.1076E-15
4.574	0.1154E-15
4.710	0.1237E-15
4.844	0.1321E-15
4.976	0.1408E-15
5.108	0.1498E-15
5.240	0.1591E-15
5.372	0.1686E-15
5.504	0.1785E-15
5.637	0.1885E-15
5.770	0.1989E-15
5.904	0.2095E-15
6.039	0.2204E-15
6.175	0.2315E-15
6.311	0.2429E-15
6.451	0.2545E-15
6.592	0.2663E-15
6.736	0.2784E-15
6.882	0.2907E-15
7.030	0.3032E-15
7.181	0.3159E-15
7.335	0.3288E-15
7.493	0.3418E-15
7.655	0.3550E-15
7.820	0.3683E-15
7.992	0.3819E-15
8.166	0.3954E-15
8.344	0.4090E-15
8.527	0.4227E-15
8.715	0.4364E-15
8.907	0.4501E-15
9.106	0.4638E-15
9.311	0.4775E-15
9.522	0.4911E-15
9.739	0.5047E-15
9.963	0.5182E-15
10.19	0.5316E-15
10.43	0.5448E-15
10.68	0.5578E-15
10.93	0.5708E-15
11.19	0.5834E-15
11.46	0.5959E-15
11.74	0.6080E-15
12.03	0.6199E-15
12.32	0.6315E-15
12.63	0.6427E-15
12.95	0.6536E-15
13.28	0.6642E-15
13.61	0.6743E-15
13.97	0.6841E-15
14.33	0.6934E-15
14.70	0.7022E-15
15.09	0.7106E-15
15.49	0.7185E-15
15.91	0.7260E-15
16.34	0.7329E-15
16.78	0.7393E-15
17.24	0.7452E-15
17.72	0.7505E-15
18.22	0.7553E-15
18.73	0.7595E-15
19.26	0.7631E-15
19.81	0.7661E-15
20.39	0.7686E-15
20.98	0.7704E-15
21.60	0.7717E-15
22.24	0.7723E-15
22.90	0.7724E-15
23.59	0.7718E-15
24.31	0.7707E-15
25.05	0.7689E-15
25.83	0.7666E-15
26.64	0.7637E-15
27.47	0.7601E-15
28.35	0.7560E-15
29.25	0.7514E-15
30.20	0.7462E-15
31.19	0.7404E-15
32.21	0.7341E-15
33.28	0.7273E-15
34.40	0.7199E-15
35.57	0.7121E-15
36.78	0.7038E-15
38.05	0.6950E-15
39.38	0.6858E-15
40.77	0.6762E-15
42.22	0.6662E-15
43.73	0.6557E-15
45.32	0.6449E-15
46.98	0.6337E-15
48.72	0.6223E-15
50.54	0.6105E-15
52.46	0.5985E-15
54.46	0.5862E-15
56.56	0.5736E-15
58.77	0.5608E-15
61.09	0.5479E-15
63.53	0.5348E-15
66.10	0.5215E-15
68.79	0.5081E-15
71.63	0.4946E-15
74.63	0.4810E-15
77.78	0.4674E-15
81.11	0.4538E-15
 
 
C14   N2    Excitation    7.35 eV                               
Energy (eV)	Rate coefficient (m3/s)
0.2485	0.000
0.2552	0.000
0.2621	0.000
0.2691	0.000
0.2763	0.000
0.2837	0.000
0.2913	0.000
0.2990	0.000
0.3069	0.000
0.3150	0.000
0.3233	0.000
0.3317	0.000
0.3403	0.000
0.3491	0.000
0.3581	0.000
0.3672	0.000
0.3765	0.000
0.3860	0.000
0.3956	0.000
0.4054	0.000
0.4153	0.000
0.4254	0.000
0.4356	0.000
0.4459	0.000
0.4564	0.000
0.4669	0.000
0.4776	0.000
0.4883	0.000
0.4991	0.000
0.5099	0.000
0.5207	0.000
0.5316	0.000
0.5425	0.000
0.5533	0.000
0.5641	0.000
0.5749	0.000
0.5855	0.000
0.5961	0.000
0.6066	0.000
0.6169	0.000
0.6272	0.000
0.6372	0.000
0.6471	0.000
0.6568	0.000
0.6663	0.000
0.6755	0.000
0.6846	0.000
0.6934	0.000
0.7020	0.000
0.7104	0.000
0.7185	0.000
0.7263	0.000
0.7339	0.000
0.7412	0.000
0.7483	0.000
0.7551	0.000
0.7617	0.000
0.7680	0.000
0.7740	0.000
0.7798	0.000
0.7854	0.000
0.7907	0.000
0.7958	0.000
0.8006	0.000
0.8052	0.000
0.8097	0.000
0.8139	0.000
0.8179	0.000
0.8217	0.000
0.8253	0.000
0.8288	0.000
0.8320	0.000
0.8351	0.000
0.8381	0.000
0.8409	0.000
0.8436	0.000
0.8461	0.000
0.8484	0.000
0.8508	0.000
0.8530	0.000
0.8550	0.000
0.8570	0.000
0.8588	0.000
0.8606	0.000
0.8622	0.000
0.8638	0.000
0.8653	0.000
0.8668	0.000
0.8681	0.000
0.8695	0.000
0.8707	0.000
0.8719	0.000
0.8730	0.000
0.8741	0.000
0.8752	0.000
0.8762	0.000
0.8771	0.000
0.8780	0.000
0.8789	0.000
0.8798	0.000
0.8806	0.000
0.8814	0.000
0.8822	0.000
0.8829	0.000
0.8836	0.000
0.8844	0.000
0.8850	0.000
0.8857	0.000
0.8864	0.000
0.8870	0.000
0.8876	0.000
0.8883	0.000
0.8889	0.000
0.8895	0.000
0.8901	0.000
0.8907	0.000
0.8913	0.000
0.8919	0.000
0.8925	0.000
0.8931	0.000
0.8937	0.000
0.8943	0.000
0.8949	0.000
0.8955	0.000
0.8961	0.000
0.8967	0.000
0.8972	0.000
0.8979	0.000
0.8985	0.000
0.8991	0.000
0.8997	0.000
0.9004	0.000
0.9010	0.000
0.9017	0.000
0.9023	0.000
0.9030	0.000
0.9037	0.000
0.9044	0.000
0.9050	0.000
0.9058	0.000
0.9065	0.000
0.9073	0.000
0.9081	0.000
0.9089	0.000
0.9096	0.000
0.9105	0.000
0.9113	0.000
0.9122	0.000
0.9131	0.000
0.9140	0.000
0.9149	0.000
0.9158	0.000
0.9168	0.000
0.9176	0.000
0.9187	0.000
0.9197	0.000
0.9207	0.000
0.9218	0.000
0.9229	0.000
0.9240	0.000
0.9251	0.000
0.9262	0.000
0.9274	0.000
0.9286	0.000
0.9298	0.000
0.9311	0.000
0.9323	0.000
0.9336	0.000
0.9350	0.000
0.9363	0.000
0.9377	0.000
0.9391	0.000
0.9406	0.000
0.9420	0.000
0.9435	0.000
0.9450	0.000
0.9465	0.000
0.9481	0.000
0.9497	0.000
0.9513	0.000
0.9530	0.000
0.9546	0.000
0.9564	0.000
0.9578	0.000
0.9595	0.000
0.9613	0.000
0.9630	0.000
0.9648	0.000
0.9666	0.000
0.9684	0.000
0.9703	0.000
0.9721	0.000
0.9739	0.000
0.9759	0.000
0.9778	0.000
0.9796	0.000
0.9816	0.000
0.9835	0.000
0.9855	0.000
0.9875	0.000
0.9894	0.000
0.9914	0.000
0.9934	0.000
0.9954	0.000
0.9974	0.000
0.9994	0.000
1.001	0.000
1.003	0.000
1.005	0.000
1.008	0.000
1.010	0.000
1.012	0.000
1.014	0.000
1.016	0.000
1.018	0.000
1.020	0.000
1.022	0.000
1.024	0.000
1.026	0.000
1.028	0.000
1.030	0.000
1.032	0.000
1.034	0.2839E-20
1.036	0.2822E-20
1.038	0.2804E-20
1.040	0.2787E-20
1.042	0.2770E-20
1.045	0.2754E-20
1.047	0.2738E-20
1.049	0.2724E-20
1.051	0.2713E-20
1.053	0.2707E-20
1.055	0.2709E-20
1.057	0.2723E-20
1.060	0.2760E-20
1.062	0.2832E-20
1.064	0.2962E-20
1.066	0.3181E-20
1.069	0.3473E-20
1.072	0.4018E-20
1.074	0.4879E-20
1.076	0.6216E-20
1.079	0.8260E-20
1.082	0.1134E-19
1.085	0.1593E-19
1.087	0.2267E-19
1.091	0.3245E-19
1.094	0.4653E-19
1.098	0.6644E-19
1.101	0.9439E-19
1.106	0.1332E-18
1.110	0.1866E-18
1.115	0.2592E-18
1.122	0.3572E-18
1.128	0.4880E-18
1.135	0.6662E-18
1.144	0.8946E-18
1.153	0.1192E-17
1.164	0.1574E-17
1.177	0.2063E-17
1.191	0.2682E-17
1.208	0.3460E-17
1.228	0.4430E-17
1.250	0.5604E-17
1.276	0.7069E-17
1.304	0.8851E-17
1.337	0.1100E-16
1.374	0.1358E-16
1.416	0.1665E-16
1.463	0.2027E-16
1.517	0.2461E-16
1.574	0.2954E-16
1.638	0.3523E-16
1.708	0.4174E-16
1.783	0.4913E-16
1.865	0.5746E-16
1.953	0.6679E-16
2.045	0.7703E-16
2.144	0.8846E-16
2.249	0.1010E-15
2.358	0.1147E-15
2.473	0.1295E-15
2.591	0.1454E-15
2.713	0.1624E-15
2.838	0.1806E-15
2.967	0.2000E-15
3.097	0.2203E-15
3.230	0.2416E-15
3.363	0.2638E-15
3.497	0.2869E-15
3.632	0.3110E-15
3.767	0.3357E-15
3.902	0.3613E-15
4.037	0.3877E-15
4.172	0.4147E-15
4.307	0.4423E-15
4.441	0.4706E-15
4.574	0.4994E-15
4.710	0.5291E-15
4.844	0.5590E-15
4.976	0.5892E-15
5.108	0.6199E-15
5.240	0.6510E-15
5.372	0.6825E-15
5.504	0.7144E-15
5.637	0.7465E-15
5.770	0.7789E-15
5.904	0.8116E-15
6.039	0.8445E-15
6.175	0.8777E-15
6.311	0.9109E-15
6.451	0.9444E-15
6.592	0.9781E-15
6.736	0.1012E-14
6.882	0.1046E-14
7.030	0.1080E-14
7.181	0.1114E-14
7.335	0.1147E-14
7.493	0.1181E-14
7.655	0.1215E-14
7.820	0.1249E-14
7.992	0.1283E-14
8.166	0.1317E-14
8.344	0.1350E-14
8.527	0.1383E-14
8.715	0.1415E-14
8.907	0.1447E-14
9.106	0.1479E-14
9.311	0.1511E-14
9.522	0.1542E-14
9.739	0.1572E-14
9.963	0.1602E-14
10.19	0.1632E-14
10.43	0.1660E-14
10.68	0.1688E-14
10.93	0.1716E-14
11.19	0.1742E-14
11.46	0.1768E-14
11.74	0.1792E-14
12.03	0.1816E-14
12.32	0.1839E-14
12.63	0.1861E-14
12.95	0.1882E-14
13.28	0.1901E-14
13.61	0.1920E-14
13.97	0.1938E-14
14.33	0.1954E-14
14.70	0.1969E-14
15.09	0.1983E-14
15.49	0.1995E-14
15.91	0.2006E-14
16.34	0.2016E-14
16.78	0.2025E-14
17.24	0.2032E-14
17.72	0.2038E-14
18.22	0.2042E-14
18.73	0.2045E-14
19.26	0.2047E-14
19.81	0.2047E-14
20.39	0.2046E-14
20.98	0.2043E-14
21.60	0.2039E-14
22.24	0.2033E-14
22.90	0.2026E-14
23.59	0.2018E-14
24.31	0.2008E-14
25.05	0.1997E-14
25.83	0.1985E-14
26.64	0.1971E-14
27.47	0.1956E-14
28.35	0.1939E-14
29.25	0.1921E-14
30.20	0.1903E-14
31.19	0.1882E-14
32.21	0.1861E-14
33.28	0.1839E-14
34.40	0.1815E-14
35.57	0.1791E-14
36.78	0.1765E-14
38.05	0.1739E-14
39.38	0.1711E-14
40.77	0.1683E-14
42.22	0.1654E-14
43.73	0.1624E-14
45.32	0.1594E-14
46.98	0.1563E-14
48.72	0.1531E-14
50.54	0.1499E-14
52.46	0.1466E-14
54.46	0.1433E-14
56.56	0.1400E-14
58.77	0.1366E-14
61.09	0.1332E-14
63.53	0.1297E-14
66.10	0.1263E-14
68.79	0.1228E-14
71.63	0.1193E-14
74.63	0.1158E-14
77.78	0.1124E-14
81.11	0.1089E-14
 
 
C15   N2    Excitation    7.36 eV                               
Energy (eV)	Rate coefficient (m3/s)
0.2485	0.000
0.2552	0.000
0.2621	0.000
0.2691	0.000
0.2763	0.000
0.2837	0.000
0.2913	0.000
0.2990	0.000
0.3069	0.000
0.3150	0.000
0.3233	0.000
0.3317	0.000
0.3403	0.000
0.3491	0.000
0.3581	0.000
0.3672	0.000
0.3765	0.000
0.3860	0.000
0.3956	0.000
0.4054	0.000
0.4153	0.000
0.4254	0.000
0.4356	0.000
0.4459	0.000
0.4564	0.000
0.4669	0.000
0.4776	0.000
0.4883	0.000
0.4991	0.000
0.5099	0.000
0.5207	0.000
0.5316	0.000
0.5425	0.000
0.5533	0.000
0.5641	0.000
0.5749	0.000
0.5855	0.000
0.5961	0.000
0.6066	0.000
0.6169	0.000
0.6272	0.000
0.6372	0.000
0.6471	0.000
0.6568	0.000
0.6663	0.000
0.6755	0.000
0.6846	0.000
0.6934	0.000
0.7020	0.000
0.7104	0.000
0.7185	0.000
0.7263	0.000
0.7339	0.000
0.7412	0.000
0.7483	0.000
0.7551	0.000
0.7617	0.000
0.7680	0.000
0.7740	0.000
0.7798	0.000
0.7854	0.000
0.7907	0.000
0.7958	0.000
0.8006	0.000
0.8052	0.000
0.8097	0.000
0.8139	0.000
0.8179	0.000
0.8217	0.000
0.8253	0.000
0.8288	0.000
0.8320	0.000
0.8351	0.000
0.8381	0.000
0.8409	0.000
0.8436	0.000
0.8461	0.000
0.8484	0.000
0.8508	0.000
0.8530	0.000
0.8550	0.000
0.8570	0.000
0.8588	0.000
0.8606	0.000
0.8622	0.000
0.8638	0.000
0.8653	0.000
0.8668	0.000
0.8681	0.000
0.8695	0.000
0.8707	0.000
0.8719	0.000
0.8730	0.000
0.8741	0.000
0.8752	0.000
0.8762	0.000
0.8771	0.000
0.8780	0.000
0.8789	0.000
0.8798	0.000
0.8806	0.000
0.8814	0.000
0.8822	0.000
0.8829	0.000
0.8836	0.000
0.8844	0.000
0.8850	0.000
0.8857	0.000
0.8864	0.000
0.8870	0.000
0.8876	0.000
0.8883	0.000
0.8889	0.000
0.8895	0.000
0.8901	0.000
0.8907	0.000
0.8913	0.000
0.8919	0.000
0.8925	0.000
0.8931	0.000
0.8937	0.000
0.8943	0.000
0.8949	0.000
0.8955	0.000
0.8961	0.000
0.8967	0.000
0.8972	0.000
