BOLSIG+ script file: crane_test.dat
READCOLLISIONS
Ar
comsol_cs.txt
C1    Ar    Elastic                                             
C2    Ar    Excitation    11.50 eV                              
R728  530. Td    10.6 eV                                        
R729  531. Td    10.7 eV                                        
R730  533. Td    10.7 eV                                        
R731  534. Td    10.7 eV                                        
R732  535. Td    10.7 eV                                        
R733  537. Td    10.7 eV                                        
R734  538. Td    10.7 eV                                        
R735  540. Td    10.7 eV                                        
R736  541. Td    10.7 eV                                        
R737  543. Td    10.8 eV                                        
R738  544. Td    10.8 eV                                        
R739  546. Td    10.8 eV                                        
R740  547. Td    10.8 eV                                        
R741  549. Td    10.8 eV                                        
R742  550. Td    10.8 eV                                        
R743  552. Td    10.8 eV                                        
R744  553. Td    10.8 eV                                        
R745  555. Td    10.9 eV                                        
R746  556. Td    10.9 eV                                        
R747  558. Td    10.9 eV                                        
R748  559. Td    10.9 eV                                        
R749  561. Td    10.9 eV                                        
R750  562. Td    10.9 eV                                        
R751  564. Td    10.9 eV                                        
R752  565. Td    10.9 eV                                        
R753  567. Td    11.0 eV                                        
R754  568. Td    11.0 eV                                        
R755  570. Td    11.0 eV                                        
R756  571. Td    11.0 eV                                        
R757  573. Td    11.0 eV                                        
R758  574. Td    11.0 eV                                        
R759  576. Td    11.0 eV                                        
R760  577. Td    11.1 eV                                        
R761  579. Td    11.1 eV                                        
R762  580. Td    11.1 eV                                        
R763  582. Td    11.1 eV                                        
R764  583. Td    11.1 eV                                        
R765  585. Td    11.1 eV                                        
R766  586. Td    11.1 eV                                        
R767  588. Td    11.1 eV                                        
R768  589. Td    11.2 eV                                        
R769  591. Td    11.2 eV                                        
R770  593. Td    11.2 eV                                        
R771  594. Td    11.2 eV                                        
R772  596. Td    11.2 eV                                        
R773  597. Td    11.2 eV                                        
R774  599. Td    11.2 eV                                        
R775  600. Td    11.3 eV                                        
R776  602. Td    11.3 eV                                        
R777  603. Td    11.3 eV                                        
R778  605. Td    11.3 eV                                        
R779  606. Td    11.3 eV                                        
R780  608. Td    11.3 eV                                        
R781  610. Td    11.3 eV                                        
R782  611. Td    11.4 eV                                        
R783  613. Td    11.4 eV                                        
R784  614. Td    11.4 eV                                        
R785  616. Td    11.4 eV                                        
R786  617. Td    11.4 eV                                        
R787  619. Td    11.4 eV                                        
R788  621. Td    11.4 eV                                        
R789  622. Td    11.5 eV                                        
R790  624. Td    11.5 eV                                        
R791  625. Td    11.5 eV                                        
R792  627. Td    11.5 eV                                        
R793  629. Td    11.5 eV                                        
R794  630. Td    11.5 eV                                        
R795  632. Td    11.5 eV                                        
R796  633. Td    11.6 eV                                        
R797  635. Td    11.6 eV                                        
R798  636. Td    11.6 eV                                        
R799  638. Td    11.6 eV                                        
R800  640. Td    11.6 eV                                        
R801  641. Td    11.6 eV                                        
R802  643. Td    11.6 eV                                        
R803  644. Td    11.7 eV                                        
R804  646. Td    11.7 eV                                        
R805  648. Td    11.7 eV                                        
R806  649. Td    11.7 eV                                        
R807  651. Td    11.7 eV                                        
R808  653. Td    11.7 eV                                        
R809  654. Td    11.7 eV                                        
R810  656. Td    11.8 eV                                        
R811  657. Td    11.8 eV                                        
R812  659. Td    11.8 eV                                        
R813  661. Td    11.8 eV                                        
R814  662. Td    11.8 eV                                        
R815  664. Td    11.8 eV                                        
R816  666. Td    11.9 eV                                        
R817  667. Td    11.9 eV                                        
R818  669. Td    11.9 eV                                        
R819  670. Td    11.9 eV                                        
R820  672. Td    11.9 eV                                        
R821  674. Td    11.9 eV                                        
R822  675. Td    11.9 eV                                        
R823  677. Td    12.0 eV                                        
R824  679. Td    12.0 eV                                        
R825  680. Td    12.0 eV                                        
R826  682. Td    12.0 eV                                        
R827  684. Td    12.0 eV                                        
R828  685. Td    12.0 eV                                        
R829  687. Td    12.0 eV                                        
R830  689. Td    12.1 eV                                        
R831  690. Td    12.1 eV                                        
R832  692. Td    12.1 eV                                        
R833  694. Td    12.1 eV                                        
R834  695. Td    12.1 eV                                        
R835  697. Td    12.1 eV                                        
R836  699. Td    12.2 eV                                        
R837  700. Td    12.2 eV                                        
R838  702. Td    12.2 eV                                        
R839  704. Td    12.2 eV                                        
R840  705. Td    12.2 eV                                        
R841  707. Td    12.2 eV                                        
R842  709. Td    12.3 eV                                        
R843  710. Td    12.3 eV                                        
R844  712. Td    12.3 eV                                        
R845  714. Td    12.3 eV                                        
R846  715. Td    12.3 eV                                        
R847  717. Td    12.3 eV                                        
R848  719. Td    12.3 eV                                        
R849  721. Td    12.4 eV                                        
R850  722. Td    12.4 eV                                        
R851  724. Td    12.4 eV                                        
R852  726. Td    12.4 eV                                        
R853  727. Td    12.4 eV                                        
R854  729. Td    12.4 eV                                        
R855  731. Td    12.5 eV                                        
R856  732. Td    12.5 eV                                        
R857  734. Td    12.5 eV                                        
R858  736. Td    12.5 eV                                        
R859  738. Td    12.5 eV                                        
R860  739. Td    12.5 eV                                        
R861  741. Td    12.6 eV                                        
R862  743. Td    12.6 eV                                        
R863  745. Td    12.6 eV                                        
R864  746. Td    12.6 eV                                        
R865  748. Td    12.6 eV                                        
R866  750. Td    12.6 eV                                        
R867  751. Td    12.7 eV                                        
R868  753. Td    12.7 eV                                        
R869  755. Td    12.7 eV                                        
R870  757. Td    12.7 eV                                        
R871  758. Td    12.7 eV                                        
R872  760. Td    12.7 eV                                        
R873  762. Td    12.8 eV                                        
R874  764. Td    12.8 eV                                        
R875  765. Td    12.8 eV                                        
R876  767. Td    12.8 eV                                        
R877  769. Td    12.8 eV                                        
R878  771. Td    12.8 eV                                        
R879  772. Td    12.9 eV                                        
R880  774. Td    12.9 eV                                        
R881  776. Td    12.9 eV                                        
R882  778. Td    12.9 eV                                        
R883  779. Td    12.9 eV                                        
R884  781. Td    12.9 eV                                        
R885  783. Td    13.0 eV                                        
R886  785. Td    13.0 eV                                        
R887  787. Td    13.0 eV                                        
R888  788. Td    13.0 eV                                        
R889  790. Td    13.0 eV                                        
R890  792. Td    13.0 eV                                        
R891  794. Td    13.1 eV                                        
R892  795. Td    13.1 eV                                        
R893  797. Td    13.1 eV                                        
R894  799. Td    13.1 eV                                        
R895  801. Td    13.1 eV                                        
R896  803. Td    13.2 eV                                        
R897  804. Td    13.2 eV                                        
R898  806. Td    13.2 eV                                        
R899  808. Td    13.2 eV                                        
R900  810. Td    13.2 eV                                        
R901  812. Td    13.2 eV                                        
R902  813. Td    13.3 eV                                        
R903  815. Td    13.3 eV                                        
R904  817. Td    13.3 eV                                        
R905  819. Td    13.3 eV                                        
R906  821. Td    13.3 eV                                        
R907  822. Td    13.3 eV                                        
R908  824. Td    13.4 eV                                        
R909  826. Td    13.4 eV                                        
R910  828. Td    13.4 eV                                        
R911  830. Td    13.4 eV                                        
R912  832. Td    13.4 eV                                        
R913  833. Td    13.5 eV                                        
R914  835. Td    13.5 eV                                        
R915  837. Td    13.5 eV                                        
R916  839. Td    13.5 eV                                        
R917  841. Td    13.5 eV                                        
R918  843. Td    13.5 eV                                        
R919  844. Td    13.6 eV                                        
R920  846. Td    13.6 eV                                        
R921  848. Td    13.6 eV                                        
R922  850. Td    13.6 eV                                        
R923  852. Td    13.6 eV                                        
R924  854. Td    13.7 eV                                        
R925  855. Td    13.7 eV                                        
R926  857. Td    13.7 eV                                        
R927  859. Td    13.7 eV                                        
R928  861. Td    13.7 eV                                        
R929  863. Td    13.7 eV                                        
R930  865. Td    13.8 eV                                        
R931  867. Td    13.8 eV                                        
R932  868. Td    13.8 eV                                        
R933  870. Td    13.8 eV                                        
R934  872. Td    13.8 eV                                        
R935  874. Td    13.9 eV                                        
R936  876. Td    13.9 eV                                        
R937  878. Td    13.9 eV                                        
R938  880. Td    13.9 eV                                        
R939  882. Td    13.9 eV                                        
R940  883. Td    14.0 eV                                        
R941  885. Td    14.0 eV                                        
R942  887. Td    14.0 eV                                        
R943  889. Td    14.0 eV                                        
R944  891. Td    14.0 eV                                        
R945  893. Td    14.1 eV                                        
R946  895. Td    14.1 eV                                        
R947  897. Td    14.1 eV                                        
R948  899. Td    14.1 eV                                        
R949  901. Td    14.1 eV                                        
R950  902. Td    14.1 eV                                        
R951  904. Td    14.2 eV                                        
R952  906. Td    14.2 eV                                        
R953  908. Td    14.2 eV                                        
R954  910. Td    14.2 eV                                        
R955  912. Td    14.2 eV                                        
R956  914. Td    14.3 eV                                        
R957  916. Td    14.3 eV                                        
R958  918. Td    14.3 eV                                        
R959  920. Td    14.3 eV                                        
R960  922. Td    14.3 eV                                        
R961  923. Td    14.4 eV                                        
R962  925. Td    14.4 eV                                        
R963  927. Td    14.4 eV                                        
R964  929. Td    14.4 eV                                        
R965  931. Td    14.4 eV                                        
R966  933. Td    14.5 eV                                        
R967  935. Td    14.5 eV                                        
R968  937. Td    14.5 eV                                        
R969  939. Td    14.5 eV                                        
R970  941. Td    14.5 eV                                        
R971  943. Td    14.6 eV                                        
R972  945. Td    14.6 eV                                        
R973  947. Td    14.6 eV                                        
R974  949. Td    14.6 eV                                        
R975  951. Td    14.6 eV                                        
R976  953. Td    14.7 eV                                        
R977  954. Td    14.7 eV                                        
R978  956. Td    14.7 eV                                        
R979  958. Td    14.7 eV                                        
R980  960. Td    14.7 eV                                        
R981  962. Td    14.8 eV                                        
R982  964. Td    14.8 eV                                        
R983  966. Td    14.8 eV                                        
R984  968. Td    14.8 eV                                        
R985  970. Td    14.9 eV                                        
R986  972. Td    14.9 eV                                        
R987  974. Td    14.9 eV                                        
R988  976. Td    14.9 eV                                        
R989  978. Td    14.9 eV                                        
R990  980. Td    15.0 eV                                        
R991  982. Td    15.0 eV                                        
R992  984. Td    15.0 eV                                        
R993  986. Td    15.0 eV                                        
R994  988. Td    15.0 eV                                        
R995  990. Td    15.1 eV                                        
R996  992. Td    15.1 eV                                        
R997  994. Td    15.1 eV                                        
R998  996. Td    15.1 eV                                        
R999  998. Td    15.1 eV                                        
R***  1000. Td    15.2 eV                                       
SAVERESULTS
argon_out.dat
FINISHED
